Question,ModelResult,ActualAnswer,Similarity,Correct
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.,0.08395671844482422,False
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.,0.4890316426753998,True
Why is money so successful?,(iii),Because everyone believes in its value.,-0.05226093530654907,False
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.,0.6156454682350159,True
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order.",0.27320706844329834,True
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.,0.08202668279409409,False
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.,0.4126867651939392,True
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.,0.17203743755817413,False
What was the main lifestyle of humans before farming?,(iii),Hunting and gathering.,0.1611880511045456,False
Why are shared myths powerful?,The ability to create an imagined reality out of words enabled large numbers of strangers to cooperate e ectively,They allow strangers to trust each other.,0.4213023781776428,True
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.,0.08395671844482422,False
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.,0.4890316426753998,True
Why is money so successful?,(iii),Because everyone believes in its value.,-0.05226093530654907,False
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.,0.6156454682350159,True
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order.",0.2732071280479431,True
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.,0.08202673494815826,False
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.,0.4126867651939392,True
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.,0.17203743755817413,False
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.,0.24457280337810516,False
Why are shared myths powerful?,The ability to create an imagined reality out of words enabled large numbers of strangers to cooperate e ectively,They allow strangers to trust each other.,0.4213023781776428,True
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.,0.08395665884017944,False
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.,0.4890316426753998,True
Why is money so successful?,(iii),Because everyone believes in its value.,-0.05226093530654907,False
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.,0.6156454682350159,True
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order.",0.27320703864097595,True
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.,0.08202673494815826,False
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.,0.4126867651939392,True
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.,0.17203743755817413,False
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.,0.24457275867462158,False
Why are shared myths powerful?,(iii),They allow strangers to trust each other.,0.09448811411857605,False
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.,0.08395671844482422,False
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.,0.48903149366378784,True
Why is money so successful?,(iii),Because everyone believes in its value.,-0.05226093530654907,False
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.,0.6156454682350159,True
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order.",0.27320706844329834,True
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.,0.08202673494815826,False
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.,0.4126867651939392,True
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.,0.17203743755817413,False
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.,0.24457275867462158,False
Why are shared myths powerful?,The ability to create an imagined reality out of words enabled large numbers of strangers to cooperate e ectively,They allow strangers to trust each other.,0.4213023781776428,True
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.,0.08395665884017944,False
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.,0.4890316426753998,True
Why is money so successful?,(iii),Because everyone believes in its value.,-0.05226093530654907,False
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.,0.6156454682350159,True
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order.",0.27320700883865356,True
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.,0.08202673494815826,False
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.,0.4126867651939392,True
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.,0.17203743755817413,False
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.,0.24457275867462158,False
Why are shared myths powerful?,The ability to create an imagined reality out of words enabled large numbers of strangers to cooperate e ectively,They allow strangers to trust each other.,0.4213023781776428,True
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.,0.08395671844482422,False
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.,0.4890316426753998,True
Why is money so successful?,(iii),Because everyone believes in its value.,-0.05226093530654907,False
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.,0.6156454682350159,True
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order.",0.27320700883865356,True
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.,0.08202673494815826,False
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.,0.4126867651939392,True
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.,0.17203743755817413,False
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.,0.24457275867462158,False
Why are shared myths powerful?,The ability to create an imagined reality out of words enabled large numbers of strangers to cooperate e ectively,They allow strangers to trust each other.,0.4213023781776428,True
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.,0.08395671844482422,False
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.,0.4890316426753998,True
Why is money so successful?,(iii),Because everyone believes in its value.,-0.05226093530654907,False
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.,0.6156454682350159,True
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order.",0.27320700883865356,True
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.,0.08202673494815826,False
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.,0.4126867651939392,True
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.,0.17203743755817413,False
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.,0.24457275867462158,False
Why are shared myths powerful?,The ability to create an imagined reality out of words enabled large numbers of strangers to cooperate e ectively,They allow strangers to trust each other.,0.4213023781776428,True
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.,0.08395671844482422,False
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.,0.4890316426753998,True
Why is money so successful?,(iii),Because everyone believes in its value.,-0.05226093530654907,False
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.,0.6156454682350159,True
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order.",0.27320700883865356,True
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.,0.08202668279409409,False
What was the impact of writing?,"The great Sumerian novel, if there ever was one, was never committed to clay tablets. Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping. If we look for the rst words of wisdom reaching us from our ancestors, Only one other type of text survived from these ancient days, and it is even less exciting: lists of words, copied over and over again by apprentice scribes as training exercises. Even had a bored student wanted to write out some of his poems instead of copy a bill of sale, he could not have done so",It allowed large societies to manage records and laws.,0.299839049577713,True
