Question,ModelResult,ActualAnswer
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They tend to leave behind rich and enduring legacies,"They spread culture, trade, and order."
What is nationalism?,The idea of belonging to a shared nation.,The idea of belonging to a shared nation.
What was the impact of writing?,it has gradually changed the way humans think and view the world,It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,The Agricultural Revolution,Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,"A band of Homo sapiens gathering mushrooms and nuts and hunting deer and rabbit did not all of a sudden settle in a permanent village, ploughing elds, sowing wheat and carrying water from the river",Hunting and gathering.
Why are shared myths powerful?,(iii),They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money,A universal fiction that helps exchange value.
Why is money so successful?,Because it works by converting matter into mind.,Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They tend to leave behind rich and enduring legacies,"They spread culture, trade, and order."
What is nationalism?,The idea of belonging to a shared nation.,The idea of belonging to a shared nation.
What was the impact of writing?,it has gradually changed the way humans think and view the world,It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,The Agricultural Revolution,Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,"A band of Homo sapiens gathering mushrooms and nuts and hunting deer and rabbit did not all of a sudden settle in a permanent village, ploughing elds, sowing wheat and carrying water from the river",Hunting and gathering.
Why are shared myths powerful?,(iii),They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money,A universal fiction that helps exchange value.
Why is money so successful?,(iii),Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They tend to leave behind rich and enduring legacies,"They spread culture, trade, and order."
What is nationalism?,The idea of belonging to a shared nation.,The idea of belonging to a shared nation.
What was the impact of writing?,it has gradually changed the way humans think and view the world,It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,The Agricultural Revolution,Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,"A band of Homo sapiens gathering mushrooms and nuts and hunting deer and rabbit did not all of a sudden settle in a permanent village, ploughing elds, sowing wheat and carrying water from the river",Hunting and gathering.
Why are shared myths powerful?,(iii),They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,(iii),A universal fiction that helps exchange value.
Why is money so successful?,Because it works by converting matter into mind.,Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They tend to leave behind rich and enduring legacies,"They spread culture, trade, and order."
What is nationalism?,The idea of belonging to a shared nation.,The idea of belonging to a shared nation.
What was the impact of writing?,it has gradually changed the way humans think and view the world,It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,The Agricultural Revolution,Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,"A band of Homo sapiens gathering mushrooms and nuts and hunting deer and rabbit did not all of a sudden settle in a permanent village, ploughing elds, sowing wheat and carrying water from the river",Hunting and gathering.
Why are shared myths powerful?,(iii),They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money,A universal fiction that helps exchange value.
Why is money so successful?,(iii),Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They tend to leave behind rich and enduring legacies,"They spread culture, trade, and order."
What is nationalism?,The idea of belonging to a shared nation.,The idea of belonging to a shared nation.
What was the impact of writing?,it has gradually changed the way humans think and view the world,It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,The Agricultural Revolution,Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,"A band of Homo sapiens gathering mushrooms and nuts and hunting deer and rabbit did not all of a sudden settle in a permanent village, ploughing elds, sowing wheat and carrying water from the river",Hunting and gathering.
Why are shared myths powerful?,(iii),They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money,A universal fiction that helps exchange value.
Why is money so successful?,It works by converting matter into mind.,Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They tend to leave behind rich and enduring legacies,"They spread culture, trade, and order."
What is nationalism?,The idea of belonging to a shared nation.,The idea of belonging to a shared nation.
What was the impact of writing?,it has gradually changed the way humans think and view the world,It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,The Agricultural Revolution,Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,"A band of Homo sapiens gathering mushrooms and nuts and hunting deer and rabbit did not all of a sudden settle in a permanent village, ploughing elds, sowing wheat and carrying water from the river",Hunting and gathering.
Why are shared myths powerful?,(iii),They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money,A universal fiction that helps exchange value.
Why is money so successful?,It works by converting matter into mind.,Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They tend to leave behind rich and enduring legacies,"They spread culture, trade, and order."
What is nationalism?,The idea of belonging to a shared nation.,The idea of belonging to a shared nation.
What was the impact of writing?,it has gradually changed the way humans think and view the world,It allowed large societies to manage records and laws.
