Question,ModelResult,ActualAnswer
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.
Why is money so successful?,(iii),Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order."
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.
Why are shared myths powerful?,The ability to create an imagined reality out of words enabled large numbers of strangers to cooperate e ectively,They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.
Why is money so successful?,(iii),Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order."
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,(iii),Hunting and gathering.
Why are shared myths powerful?,The ability to create an imagined reality out of words enabled large numbers of strangers to cooperate e ectively,They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.
Why is money so successful?,(iii),Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order."
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,European empires,Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.
Why are shared myths powerful?,(iii),They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.
Why is money so successful?,(iii),Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order."
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.
Why are shared myths powerful?,The ability to create an imagined reality out of words enabled large numbers of strangers to cooperate e ectively,They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.
Why is money so successful?,(iii),Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order."
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.
Why are shared myths powerful?,The ability to create an imagined reality out of words enabled large numbers of strangers to cooperate e ectively,They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.
Why is money so successful?,(iii),Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order."
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.
What allowed humans to spread across the world?,"By circulating ideas, technologies and crops, and opening new avenues of commerce",Their ability to adapt and cooperate.
What was the main lifestyle of humans before farming?,iii.,Hunting and gathering.
Why are shared myths powerful?,(iii),They allow strangers to trust each other.
What were the first cities built around?,a three-storey building was a skyscraper,Agriculture and trade.
What is money described as?,Money is anything that people are willing to use in order to represent systematically the value of other things for the purpose of exchanging goods and services,A universal fiction that helps exchange value.
Why is money so successful?,(iii),Because everyone believes in its value.
What is an empire?,An empire is a political order with two important characteristics,A political order that rules many peoples and cultures.
Why do empires last long?,They generate huge amounts of information,"They spread culture, trade, and order."
What is nationalism?,A deadly plague that spread throughout the world in the nineteenth and twentieth century,The idea of belonging to a shared nation.
What was the impact of writing?,"Writing was time-consuming and the reading public tiny, so no one saw any reason to use it for anything other than essential record-keeping",It allowed large societies to manage records and laws.
